Система оповещений:
	- новое сообщение
	- приглашение
	- новый турнир
	- достижение;

Система рейтинга:
	- слежение статистики игроков
	- слежение статистики кланов;

Система профиля:
	- достижение
	- сообщения
	- история
	- статистика
	- тренировки;

Система общения:
	- внутриклановое
	- между игроками;

Система кланов:
	- внутрение общение
	- рейтинг
	- регистрация
	- статистика
	- заявки в клан
	- приглашения в клан
	- история
	- достижения;

Ситема турниров:
	- создание
	- регистрация
	- граффик
	- таблиц(разные группы турнииров по рангам);

Система защиты от читеров
	- вечный бан за читерство
	- возможность оставить жалобу на читера
	- (в дальнейшем разработаем ПО для присваения игроку своего id и вечный бан за читерство) играть на турнире возможно будет только с этим ПО, соответственно если ПО его забанило к турниру человек не допустим
